order_id,customer_id,product_id,order_date,quantity,unit_price,discount_percent,sales_rep_id,order_status,total_amount,order_month,profit_margin
ORD000471,CUST136,PROD83,2025-05-31,9,434.85,0.19,REP13,Pending,3170.0565,2025-05,173.94000000000003
ORD000472,CUST18,PROD58,2025-07-27,7,293.55,0.27,REP20,Cancelled,1500.0404999999998,2025-07,117.42000000000002
ORD000473,CUST266,PROD77,2024-11-01,5,224.92,0.18,REP20,Pending,922.172,2024-11,89.968
ORD000474,CUST199,PROD98,2025-03-01,7,365.38,0.26,REP10,Delivered,1892.6683999999998,2025-03,146.15200000000002
ORD000475,CUST33,PROD88,2025-04-20,5,248.47,0.22,REP4,Pending,969.033,2025-04,99.388
ORD000476,CUST173,PROD25,2025-04-13,3,437.98,0.04,REP1,Pending,1261.3824,2025-04,175.192
ORD000477,CUST96,PROD14,2025-01-16,7,451.34,0.27,REP5,Cancelled,2306.3473999999997,2025-01,180.536
ORD000478,CUST32,PROD61,2025-01-01,2,216.64,0.02,REP11,Shipped,424.6144,2025-01,86.656
ORD000479,CUST225,PROD94,2025-08-19,9,145.65,0.16,REP1,Cancelled,1101.114,2025-08,58.260000000000005
ORD000480,CUST166,PROD43,2025-01-07,1,300.25,0.04,REP3,Cancelled,288.24,2025-01,120.10000000000001
ORD000481,CUST177,PROD85,2025-05-16,6,457.06,0.0,REP6,Cancelled,2742.36,2025-05,182.824
ORD000482,CUST138,PROD67,2024-09-18,7,113.22,0.13,REP16,Shipped,689.5097999999999,2024-09,45.288000000000004
ORD000483,CUST158,PROD12,2025-08-10,8,315.25,0.09,REP19,Shipped,2295.02,2025-08,126.10000000000001
ORD000484,CUST243,PROD68,2025-05-26,9,319.46,0.15,REP16,Cancelled,2443.8689999999997,2025-05,127.78399999999999
ORD000485,CUST282,PROD36,2025-06-07,2,369.23,0.17,REP1,Cancelled,612.9218,2025-06,147.692
ORD000486,CUST85,PROD3,2025-05-20,2,74.47,0.01,REP4,Shipped,147.4506,2025-05,29.788
ORD000487,CUST291,PROD42,2024-10-08,5,360.75,0.04,REP11,Delivered,1731.6,2024-10,144.3
ORD000488,CUST15,PROD77,2024-11-01,5,455.43,0.17,REP4,Cancelled,1890.0345,2024-11,182.17200000000003
ORD000489,CUST279,PROD96,2025-01-09,6,98.04,0.1,REP16,Cancelled,529.416,2025-01,39.21600000000001
ORD000490,CUST281,PROD33,2025-01-13,3,126.4,0.22,REP12,Delivered,295.77600000000007,2025-01,50.56
ORD000491,CUST154,PROD47,2025-04-16,8,485.98,0.2,REP18,Shipped,3110.2720000000004,2025-04,194.39200000000002
ORD000492,CUST54,PROD58,2025-08-01,1,98.68,0.25,REP3,Delivered,74.01,2025-08,39.47200000000001
ORD000493,CUST80,PROD11,2025-04-08,6,428.65,0.21,REP7,Pending,2031.8009999999997,2025-04,171.46
ORD000494,CUST58,PROD80,2025-03-10,4,251.22,0.13,REP4,Delivered,874.2456,2025-03,100.488
ORD000495,CUST180,PROD6,2024-10-12,1,131.14,0.2,REP20,Shipped,104.91199999999999,2024-10,52.455999999999996
ORD000496,CUST47,PROD73,2025-06-23,7,436.67,0.08,REP2,Delivered,2812.1548000000003,2025-06,174.668
ORD000497,CUST227,PROD23,2025-03-18,9,228.2,0.09,REP11,Delivered,1868.9579999999999,2025-03,91.28
ORD000498,CUST22,PROD100,2024-10-28,4,262.26,0.24,REP15,Delivered,797.2704,2024-10,104.904
ORD000499,CUST280,PROD54,2025-01-12,4,186.02,0.13,REP2,Cancelled,647.3496,2025-01,74.408
ORD000500,CUST43,PROD11,2025-02-24,6,300.55,0.24,REP19,Pending,1370.5080000000003,2025-02,120.22000000000001
ORD000501,CUST245,PROD65,2024-12-09,3,90.13,0.25,REP17,Pending,202.7925,2024-12,36.052
ORD000502,CUST61,PROD30,2025-06-17,6,201.63,0.26,REP4,Delivered,895.2371999999999,2025-06,80.652
ORD000503,CUST132,PROD4,2025-03-12,7,485.01,0.27,REP8,Cancelled,2478.4010999999996,2025-03,194.00400000000002
ORD000504,CUST280,PROD99,2025-09-15,3,136.49,0.13,REP13,Shipped,356.2389,2025-09,54.596000000000004
ORD000505,CUST46,PROD36,2025-03-20,7,331.8,0.1,REP9,Shipped,2090.34,2025-03,132.72
ORD000506,CUST182,PROD77,2024-12-12,3,169.34,0.17,REP6,Delivered,421.65659999999997,2024-12,67.736
ORD000507,CUST223,PROD1,2024-10-01,2,389.0,0.11,REP13,Shipped,692.42,2024-10,155.60000000000002
ORD000508,CUST21,PROD58,2025-07-18,4,74.13,0.18,REP20,Pending,243.1464,2025-07,29.652
ORD000509,CUST163,PROD29,2025-01-25,8,485.21,0.21,REP18,Pending,3066.5272,2025-01,194.084
ORD000510,CUST98,PROD84,2025-09-03,9,232.36,0.21,REP17,Shipped,1652.0796000000003,2025-09,92.94400000000002
ORD000511,CUST129,PROD33,2024-11-18,7,125.66,0.11,REP13,Shipped,782.8618,2024-11,50.264
ORD000512,CUST100,PROD17,2025-07-01,1,46.01,0.05,REP7,Shipped,43.7095,2025-07,18.404
ORD000513,CUST194,PROD81,2025-09-03,3,93.18,0.13,REP14,Pending,243.1998,2025-09,37.272000000000006
ORD000514,CUST55,PROD95,2024-11-02,9,264.69,0.04,REP6,Cancelled,2286.9216,2024-11,105.876
ORD000515,CUST90,PROD95,2024-10-25,1,175.13,0.27,REP5,Shipped,127.8449,2024-10,70.052
ORD000516,CUST105,PROD67,2024-10-04,9,416.15,0.1,REP1,Delivered,3370.815,2024-10,166.46
ORD000517,CUST234,PROD74,2025-01-30,8,221.13,0.05,REP3,Cancelled,1680.588,2025-01,88.452
ORD000518,CUST244,PROD47,2025-08-19,1,131.87,0.01,REP11,Shipped,130.5513,2025-08,52.748000000000005
ORD000519,CUST275,PROD99,2025-08-16,6,312.4,0.19,REP3,Cancelled,1518.264,2025-08,124.96
ORD000520,CUST22,PROD43,2025-08-10,5,356.32,0.19,REP19,Shipped,1443.096,2025-08,142.528
ORD000521,CUST123,PROD53,2025-04-19,6,91.85,0.1,REP4,Delivered,495.98999999999995,2025-04,36.74
ORD000522,CUST258,PROD72,2025-06-28,5,92.13,0.02,REP20,Delivered,451.43699999999995,2025-06,36.852
ORD000523,CUST58,PROD17,2025-05-14,6,27.97,0.12,REP18,Cancelled,147.6816,2025-05,11.188
ORD000524,CUST254,PROD4,2025-07-01,5,370.84,0.09,REP14,Pending,1687.322,2025-07,148.33599999999998
ORD000525,CUST290,PROD70,2025-06-08,5,335.26,0.2,REP9,Delivered,1341.04,2025-06,134.104
ORD000526,CUST145,PROD85,2024-11-01,4,242.57,0.18,REP19,Delivered,795.6296,2024-11,97.028
ORD000527,CUST39,PROD72,2025-04-16,3,423.64,0.11,REP2,Pending,1131.1188000000002,2025-04,169.45600000000002
ORD000528,CUST293,PROD71,2025-03-25,3,404.78,0.07,REP2,Pending,1129.3361999999997,2025-03,161.912
ORD000529,CUST268,PROD60,2025-06-10,4,296.82,0.3,REP9,Pending,831.0959999999999,2025-06,118.72800000000001
ORD000530,CUST73,PROD37,2025-01-22,9,435.45,0.14,REP3,Shipped,3370.383,2025-01,174.18
ORD000531,CUST164,PROD80,2025-01-12,2,110.86,0.21,REP9,Delivered,175.1588,2025-01,44.344
ORD000532,CUST138,PROD86,2025-08-14,9,64.84,0.04,REP13,Pending,560.2176000000001,2025-08,25.936000000000003
ORD000533,CUST219,PROD27,2025-09-07,1,142.18,0.15,REP6,Pending,120.85300000000001,2025-09,56.87200000000001
ORD000534,CUST81,PROD8,2024-10-09,1,37.97,0.01,REP8,Shipped,37.5903,2024-10,15.188
ORD000535,CUST13,PROD78,2025-04-02,5,270.27,0.15,REP18,Cancelled,1148.6474999999998,2025-04,108.108
ORD000536,CUST115,PROD58,2024-11-12,6,468.94,0.29,REP10,Pending,1997.6843999999999,2024-11,187.57600000000002
ORD000537,CUST194,PROD63,2025-06-22,6,29.28,0.12,REP10,Shipped,154.5984,2025-06,11.712000000000002
ORD000538,CUST124,PROD25,2024-11-19,3,69.83,0.01,REP13,Delivered,207.3951,2024-11,27.932000000000002
ORD000539,CUST257,PROD5,2025-01-13,7,231.58,0.01,REP5,Pending,1604.8494,2025-01,92.632
ORD000540,CUST32,PROD73,2024-11-11,9,467.6,0.12,REP11,Shipped,3703.3920000000003,2024-11,187.04000000000002
ORD000541,CUST205,PROD66,2025-01-29,8,164.92,0.05,REP4,Cancelled,1253.3919999999998,2025-01,65.968
ORD000542,CUST133,PROD35,2025-09-08,6,258.55,0.01,REP4,Pending,1535.7870000000003,2025-09,103.42000000000002
ORD000543,CUST134,PROD71,2025-01-21,8,30.37,0.23,REP14,Delivered,187.07920000000001,2025-01,12.148000000000001
ORD000544,CUST21,PROD95,2024-12-07,5,82.69,0.14,REP9,Cancelled,355.567,2024-12,33.076
ORD000545,CUST111,PROD21,2025-07-17,8,493.45,0.09,REP7,Shipped,3592.3160000000003,2025-07,197.38
ORD000546,CUST254,PROD35,2025-07-26,4,482.91,0.27,REP15,Cancelled,1410.0972,2025-07,193.16400000000002
ORD000547,CUST294,PROD64,2025-04-27,8,12.42,0.03,REP19,Cancelled,96.3792,2025-04,4.968
ORD000548,CUST37,PROD74,2025-06-19,2,476.39,0.29,REP10,Shipped,676.4738,2025-06,190.556
ORD000549,CUST124,PROD73,2024-11-08,5,323.17,0.09,REP10,Pending,1470.4235,2024-11,129.268
ORD000550,CUST253,PROD21,2025-08-26,9,435.28,0.27,REP18,Cancelled,2859.7895999999996,2025-08,174.112
ORD000551,CUST120,PROD20,2025-04-03,4,232.82,0.18,REP7,Shipped,763.6496000000001,2025-04,93.128
ORD000552,CUST200,PROD60,2025-07-02,6,262.64,0.25,REP4,Shipped,1181.8799999999999,2025-07,105.056
ORD000553,CUST294,PROD56,2024-12-17,1,249.53,0.3,REP15,Delivered,174.671,2024-12,99.81200000000001
ORD000554,CUST54,PROD95,2025-02-05,9,336.76,0.09,REP8,Pending,2758.0644,2025-02,134.704
ORD000555,CUST109,PROD59,2025-07-09,1,78.43,0.29,REP17,Shipped,55.685300000000005,2025-07,31.372000000000003
ORD000556,CUST20,PROD4,2025-01-24,5,24.69,0.12,REP9,Pending,108.63600000000001,2025-01,9.876000000000001
ORD000557,CUST211,PROD99,2025-06-15,4,160.89,0.12,REP18,Delivered,566.3327999999999,2025-06,64.356
ORD000558,CUST185,PROD71,2025-03-03,3,355.29,0.1,REP20,Pending,959.2830000000001,2025-03,142.116
ORD000559,CUST213,PROD53,2024-09-26,6,108.91,0.16,REP17,Cancelled,548.9064,2024-09,43.564
ORD000560,CUST65,PROD80,2024-09-22,2,339.98,0.05,REP11,Cancelled,645.962,2024-09,135.99200000000002
ORD000561,CUST229,PROD23,2025-02-19,3,485.26,0.17,REP9,Cancelled,1208.2974,2025-02,194.104
ORD000562,CUST153,PROD9,2024-11-30,5,56.01,0.16,REP11,Cancelled,235.242,2024-11,22.404
ORD000563,CUST228,PROD15,2024-10-07,9,339.58,0.23,REP7,Shipped,2353.2894,2024-10,135.832
ORD000564,CUST40,PROD35,2025-02-09,2,227.44,0.25,REP18,Pending,341.15999999999997,2025-02,90.976
ORD000565,CUST78,PROD49,2025-05-17,8,435.39,0.13,REP18,Pending,3030.3143999999998,2025-05,174.156
ORD000566,CUST35,PROD39,2025-06-20,2,96.8,0.09,REP11,Delivered,176.176,2025-06,38.72
ORD000567,CUST150,PROD86,2025-03-10,5,349.39,0.08,REP11,Cancelled,1607.194,2025-03,139.756
ORD000568,CUST24,PROD83,2024-11-12,7,420.68,0.06,REP1,Cancelled,2768.0744,2024-11,168.27200000000002
ORD000569,CUST290,PROD3,2024-12-09,8,472.86,0.02,REP19,Shipped,3707.2224,2024-12,189.144
ORD000570,CUST260,PROD48,2024-11-28,1,344.79,0.1,REP10,Pending,310.31100000000004,2024-11,137.91600000000003
ORD000571,CUST107,PROD22,2025-03-31,6,253.62,0.08,REP20,Delivered,1399.9824,2025-03,101.44800000000001
ORD000572,CUST90,PROD63,2025-02-28,1,312.75,0.29,REP1,Pending,222.05249999999998,2025-02,125.10000000000001
ORD000573,CUST73,PROD45,2024-11-03,2,435.76,0.17,REP2,Pending,723.3616,2024-11,174.304
ORD000574,CUST174,PROD16,2025-03-07,1,289.6,0.1,REP4,Cancelled,260.64000000000004,2025-03,115.84000000000002
ORD000575,CUST181,PROD51,2025-02-01,5,24.89,0.17,REP6,Delivered,103.2935,2025-02,9.956000000000001
ORD000576,CUST229,PROD25,2025-03-07,9,466.16,0.04,REP4,Shipped,4027.6224,2025-03,186.46400000000003
ORD000577,CUST268,PROD39,2024-10-25,6,347.87,0.13,REP11,Cancelled,1815.8814000000002,2024-10,139.148
ORD000578,CUST225,PROD67,2024-11-08,1,341.49,0.19,REP2,Pending,276.60690000000005,2024-11,136.596
ORD000579,CUST187,PROD81,2025-02-09,1,115.68,0.15,REP16,Cancelled,98.328,2025-02,46.272000000000006
ORD000580,CUST179,PROD81,2025-07-29,2,332.85,0.12,REP8,Cancelled,585.816,2025-07,133.14000000000001
ORD000581,CUST133,PROD78,2025-02-20,9,202.99,0.3,REP14,Cancelled,1278.837,2025-02,81.19600000000001
ORD000582,CUST136,PROD29,2025-05-11,3,329.1,0.26,REP16,Shipped,730.6020000000001,2025-05,131.64000000000001
ORD000583,CUST246,PROD52,2025-06-23,1,62.23,0.19,REP19,Delivered,50.4063,2025-06,24.892
ORD000584,CUST36,PROD92,2025-08-04,5,332.34,0.17,REP6,Shipped,1379.2109999999998,2025-08,132.936
ORD000585,CUST23,PROD65,2025-08-28,7,499.71,0.19,REP10,Pending,2833.3557,2025-08,199.88400000000001
ORD000586,CUST256,PROD62,2025-07-03,6,33.62,0.06,REP7,Cancelled,189.61679999999996,2025-07,13.448
ORD000587,CUST28,PROD47,2025-04-04,1,488.82,0.12,REP4,Shipped,430.1616,2025-04,195.52800000000002
ORD000588,CUST73,PROD27,2024-11-21,5,209.38,0.01,REP9,Shipped,1036.431,2024-11,83.75200000000001
ORD000589,CUST299,PROD92,2025-08-28,5,436.67,0.14,REP8,Shipped,1877.6809999999998,2025-08,174.668
ORD000590,CUST132,PROD24,2024-11-25,6,393.37,0.16,REP3,Shipped,1982.5848,2024-11,157.348
ORD000591,CUST169,PROD42,2024-11-30,3,287.84,0.07,REP10,Cancelled,803.0735999999999,2024-11,115.136
ORD000592,CUST65,PROD97,2025-05-13,5,371.84,0.29,REP13,Cancelled,1320.0319999999997,2025-05,148.736
ORD000593,CUST204,PROD32,2024-10-11,7,440.47,0.27,REP3,Shipped,2250.8017,2024-10,176.18800000000002
ORD000594,CUST217,PROD41,2025-08-18,5,208.03,0.22,REP17,Pending,811.3170000000001,2025-08,83.212
ORD000595,CUST116,PROD94,2025-07-28,5,170.25,0.16,REP14,Cancelled,715.05,2025-07,68.10000000000001
ORD000596,CUST76,PROD68,2025-04-25,5,337.12,0.26,REP1,Shipped,1247.3439999999998,2025-04,134.848
ORD000597,CUST225,PROD88,2024-11-21,3,405.84,0.04,REP8,Shipped,1168.8192,2024-11,162.336
ORD000598,CUST218,PROD27,2025-09-05,1,383.52,0.24,REP2,Cancelled,291.4752,2025-09,153.408
ORD000599,CUST16,PROD79,2024-12-03,5,400.93,0.04,REP1,Pending,1924.464,2024-12,160.372
ORD000600,CUST86,PROD24,2025-06-03,9,223.44,0.24,REP9,Delivered,1528.3296,2025-06,89.376
ORD000601,CUST80,PROD53,2024-10-22,1,410.74,0.08,REP8,Pending,377.8808,2024-10,164.29600000000002
ORD000602,CUST256,PROD58,2024-09-28,3,68.9,0.26,REP10,Cancelled,152.958,2024-09,27.560000000000002
ORD000603,CUST25,PROD11,2025-06-21,4,276.8,0.28,REP13,Cancelled,797.184,2025-06,110.72000000000001
ORD000604,CUST274,PROD29,2025-06-02,1,12.82,0.04,REP5,Cancelled,12.3072,2025-06,5.128
ORD000605,CUST264,PROD60,2025-06-20,1,169.05,0.14,REP12,Pending,145.383,2025-06,67.62
ORD000606,CUST274,PROD10,2025-02-01,8,189.57,0.29,REP11,Delivered,1076.7576,2025-02,75.828
ORD000607,CUST75,PROD18,2025-06-21,2,204.12,0.15,REP3,Pending,347.004,2025-06,81.64800000000001
ORD000608,CUST205,PROD20,2025-03-01,8,350.78,0.26,REP6,Delivered,2076.6176,2025-03,140.31199999999998
ORD000609,CUST160,PROD26,2024-09-30,7,200.39,0.18,REP10,Delivered,1150.2386000000001,2024-09,80.156
ORD000610,CUST69,PROD50,2025-05-25,2,229.86,0.11,REP14,Delivered,409.1508,2025-05,91.94400000000002
ORD000611,CUST243,PROD4,2025-07-26,6,126.4,0.09,REP12,Delivered,690.1440000000001,2025-07,50.56
ORD000612,CUST273,PROD29,2024-12-31,6,192.89,0.06,REP16,Cancelled,1087.8996,2024-12,77.156
ORD000613,CUST272,PROD64,2024-11-30,3,121.36,0.23,REP9,Delivered,280.34159999999997,2024-11,48.544000000000004
ORD000614,CUST99,PROD53,2024-10-20,2,45.87,0.12,REP9,Pending,80.7312,2024-10,18.348
ORD000615,CUST229,PROD30,2025-02-03,1,305.69,0.15,REP18,Shipped,259.8365,2025-02,122.27600000000001
ORD000616,CUST186,PROD71,2025-03-30,6,337.42,0.15,REP20,Pending,1720.8419999999999,2025-03,134.96800000000002
ORD000617,CUST255,PROD20,2025-02-18,5,313.55,0.17,REP11,Shipped,1301.2324999999998,2025-02,125.42000000000002
ORD000618,CUST5,PROD21,2025-08-21,9,237.11,0.26,REP5,Pending,1579.1526000000001,2025-08,94.84400000000001
ORD000619,CUST196,PROD6,2025-04-30,1,196.1,0.29,REP1,Delivered,139.231,2025-04,78.44
ORD000620,CUST20,PROD56,2025-05-21,7,433.03,0.12,REP15,Delivered,2667.4648,2025-05,173.212
ORD000621,CUST186,PROD73,2024-10-13,5,264.35,0.25,REP10,Pending,991.3125,2024-10,105.74000000000001
ORD000622,CUST139,PROD53,2025-08-19,5,244.8,0.23,REP8,Cancelled,942.48,2025-08,97.92000000000002
ORD000623,CUST232,PROD89,2025-02-19,2,22.56,0.17,REP19,Shipped,37.4496,2025-02,9.024
ORD000624,CUST92,PROD25,2025-04-19,3,177.21,0.29,REP6,Shipped,377.4573,2025-04,70.884
ORD000625,CUST283,PROD45,2025-07-05,7,196.3,0.06,REP17,Delivered,1291.654,2025-07,78.52000000000001
ORD000626,CUST169,PROD94,2025-05-27,6,205.42,0.03,REP19,Pending,1195.5444,2025-05,82.168
ORD000627,CUST18,PROD11,2025-02-28,2,294.28,0.26,REP20,Shipped,435.53439999999995,2025-02,117.71199999999999
ORD000628,CUST283,PROD16,2025-08-09,6,271.47,0.13,REP18,Shipped,1417.0734000000002,2025-08,108.58800000000002
ORD000629,CUST1,PROD11,2025-09-11,2,307.87,0.25,REP15,Delivered,461.805,2025-09,123.14800000000001
ORD000630,CUST189,PROD3,2025-05-13,2,384.79,0.27,REP1,Pending,561.7934,2025-05,153.91600000000003
ORD000631,CUST121,PROD84,2025-08-07,2,408.36,0.02,REP13,Shipped,800.3856000000001,2025-08,163.34400000000002
ORD000632,CUST50,PROD55,2024-12-01,3,361.88,0.27,REP20,Shipped,792.5171999999999,2024-12,144.752
ORD000633,CUST164,PROD30,2024-10-13,2,478.21,0.13,REP11,Pending,832.0853999999999,2024-10,191.284
ORD000634,CUST195,PROD36,2025-04-20,4,18.93,0.15,REP8,Pending,64.362,2025-04,7.572
ORD000635,CUST212,PROD84,2025-02-11,9,105.93,0.19,REP6,Cancelled,772.2297000000001,2025-02,42.37200000000001
ORD000636,CUST100,PROD67,2025-06-18,6,13.71,0.28,REP16,Cancelled,59.2272,2025-06,5.484000000000001
ORD000637,CUST277,PROD57,2025-06-27,1,327.26,0.01,REP17,Cancelled,323.9874,2025-06,130.904
ORD000638,CUST81,PROD28,2025-05-20,8,450.03,0.14,REP9,Shipped,3096.2063999999996,2025-05,180.012
ORD000639,CUST217,PROD72,2025-07-12,7,129.31,0.21,REP12,Shipped,715.0843000000001,2025-07,51.724000000000004
ORD000640,CUST227,PROD69,2025-08-29,3,464.25,0.22,REP7,Cancelled,1086.345,2025-08,185.70000000000002
ORD000641,CUST54,PROD29,2024-10-13,1,39.53,0.21,REP13,Delivered,31.228700000000003,2024-10,15.812000000000001
ORD000642,CUST187,PROD54,2025-07-24,5,467.87,0.04,REP11,Pending,2245.776,2025-07,187.14800000000002
ORD000643,CUST140,PROD33,2025-04-16,4,182.3,0.09,REP18,Delivered,663.5720000000001,2025-04,72.92
ORD000644,CUST77,PROD44,2024-12-02,8,59.7,0.11,REP18,Pending,425.064,2024-12,23.880000000000003
ORD000645,CUST272,PROD83,2025-04-19,1,248.08,0.24,REP12,Pending,188.54080000000002,2025-04,99.23200000000001
ORD000646,CUST262,PROD27,2025-05-16,1,135.82,0.08,REP5,Pending,124.95439999999999,2025-05,54.328
ORD000647,CUST48,PROD50,2025-04-14,4,149.59,0.06,REP15,Shipped,562.4584,2025-04,59.836000000000006
ORD000648,CUST21,PROD61,2025-02-19,8,160.57,0.29,REP19,Pending,912.0375999999999,2025-02,64.228
ORD000649,CUST48,PROD66,2025-03-04,5,403.48,0.0,REP13,Shipped,2017.4,2025-03,161.39200000000002
ORD000650,CUST269,PROD69,2025-04-20,2,274.19,0.3,REP3,Delivered,383.866,2025-04,109.676
ORD000651,CUST280,PROD28,2025-06-12,6,162.54,0.2,REP1,Pending,780.192,2025-06,65.016
ORD000652,CUST103,PROD50,2025-06-23,5,309.06,0.25,REP12,Shipped,1158.975,2025-06,123.62400000000001
ORD000653,CUST286,PROD9,2024-10-17,2,360.91,0.09,REP8,Shipped,656.8562000000001,2024-10,144.364
ORD000654,CUST197,PROD44,2025-03-12,3,143.59,0.0,REP8,Shipped,430.77,2025-03,57.43600000000001
ORD000655,CUST46,PROD13,2025-04-08,9,212.64,0.22,REP4,Cancelled,1492.7327999999998,2025-04,85.056
ORD000656,CUST23,PROD3,2025-05-08,7,69.72,0.25,REP18,Cancelled,366.03,2025-05,27.888
ORD000657,CUST266,PROD89,2025-04-04,7,98.76,0.22,REP4,Delivered,539.2296,2025-04,39.504000000000005
ORD000658,CUST297,PROD94,2025-03-09,6,343.75,0.04,REP4,Shipped,1980.0,2025-03,137.5
ORD000659,CUST242,PROD58,2025-05-17,8,98.9,0.23,REP20,Shipped,609.224,2025-05,39.56
ORD000660,CUST47,PROD28,2024-10-15,4,267.33,0.23,REP5,Shipped,823.3764,2024-10,106.932
ORD000661,CUST128,PROD18,2024-10-08,8,357.43,0.2,REP18,Shipped,2287.552,2024-10,142.972
ORD000662,CUST300,PROD54,2024-12-05,4,62.37,0.23,REP2,Cancelled,192.0996,2024-12,24.948
ORD000663,CUST172,PROD57,2024-11-14,8,287.98,0.25,REP19,Shipped,1727.88,2024-11,115.19200000000001
ORD000664,CUST259,PROD53,2025-04-19,9,135.72,0.18,REP16,Pending,1001.6136000000001,2025-04,54.288000000000004
ORD000665,CUST159,PROD80,2024-12-06,3,481.83,0.03,REP6,Pending,1402.1253,2024-12,192.732
ORD000666,CUST186,PROD69,2025-08-07,3,246.94,0.15,REP13,Delivered,629.6969999999999,2025-08,98.77600000000001
ORD000667,CUST137,PROD61,2025-09-06,2,404.94,0.02,REP13,Delivered,793.6824,2025-09,161.976
ORD000668,CUST190,PROD91,2025-03-27,3,279.61,0.12,REP2,Cancelled,738.1704000000001,2025-03,111.84400000000001
ORD000669,CUST267,PROD51,2025-07-26,3,31.27,0.12,REP6,Cancelled,82.5528,2025-07,12.508000000000001
ORD000670,CUST159,PROD68,2024-10-28,5,320.24,0.02,REP10,Delivered,1569.176,2024-10,128.096
ORD000671,CUST75,PROD89,2024-10-18,5,476.19,0.1,REP9,Delivered,2142.855,2024-10,190.476
ORD000672,CUST182,PROD37,2025-01-12,2,304.79,0.03,REP19,Cancelled,591.2926,2025-01,121.91600000000001
ORD000673,CUST206,PROD46,2025-06-13,6,411.4,0.24,REP6,Delivered,1875.9839999999997,2025-06,164.56
ORD000674,CUST69,PROD77,2025-02-22,5,443.26,0.28,REP14,Shipped,1595.736,2025-02,177.304
ORD000675,CUST113,PROD28,2024-11-01,6,121.76,0.02,REP1,Delivered,715.9488,2024-11,48.70400000000001
ORD000676,CUST27,PROD95,2024-11-30,1,113.9,0.29,REP7,Shipped,80.869,2024-11,45.56
ORD000677,CUST153,PROD35,2024-11-22,5,309.38,0.16,REP13,Shipped,1299.396,2024-11,123.75200000000001
ORD000678,CUST185,PROD53,2025-03-17,9,211.4,0.09,REP3,Cancelled,1731.3660000000002,2025-03,84.56
ORD000679,CUST267,PROD26,2024-09-30,2,421.53,0.02,REP17,Pending,826.1987999999999,2024-09,168.612
ORD000680,CUST114,PROD63,2025-08-29,1,451.01,0.15,REP6,Shipped,383.3585,2025-08,180.404
ORD000681,CUST168,PROD99,2025-08-23,9,183.18,0.24,REP9,Shipped,1252.9512000000002,2025-08,73.272
ORD000682,CUST142,PROD4,2025-08-11,9,126.07,0.21,REP19,Delivered,896.3576999999999,2025-08,50.428
ORD000683,CUST109,PROD35,2025-04-05,9,392.46,0.02,REP2,Cancelled,3461.4972,2025-04,156.984
ORD000684,CUST236,PROD63,2024-11-12,6,144.65,0.02,REP16,Cancelled,850.542,2024-11,57.86000000000001
ORD000685,CUST34,PROD42,2025-05-08,8,413.08,0.12,REP18,Delivered,2908.0832,2025-05,165.232
ORD000686,CUST1,PROD70,2025-02-18,1,217.63,0.09,REP16,Cancelled,198.04330000000002,2025-02,87.052
ORD000687,CUST38,PROD19,2024-12-20,4,337.1,0.07,REP20,Delivered,1254.012,2024-12,134.84
ORD000688,CUST121,PROD29,2025-04-20,1,56.81,0.08,REP5,Shipped,52.26520000000001,2025-04,22.724000000000004
ORD000689,CUST199,PROD35,2025-07-16,8,315.69,0.24,REP18,Shipped,1919.3952,2025-07,126.27600000000001
ORD000690,CUST288,PROD92,2025-06-12,1,231.37,0.28,REP4,Delivered,166.5864,2025-06,92.548
ORD000691,CUST244,PROD90,2025-02-25,3,297.44,0.12,REP12,Shipped,785.2416,2025-02,118.976
ORD000692,CUST172,PROD74,2025-08-14,4,92.33,0.27,REP9,Delivered,269.6036,2025-08,36.932
ORD000693,CUST8,PROD68,2025-05-08,8,371.07,0.1,REP16,Shipped,2671.704,2025-05,148.428
ORD000694,CUST107,PROD19,2025-07-21,6,432.77,0.14,REP12,Shipped,2233.0932,2025-07,173.108
ORD000695,CUST57,PROD14,2024-11-26,7,116.2,0.07,REP14,Delivered,756.4619999999999,2024-11,46.480000000000004
ORD000696,CUST97,PROD59,2025-02-11,8,56.9,0.19,REP8,Pending,368.712,2025-02,22.76
ORD000697,CUST239,PROD33,2025-02-16,2,21.58,0.29,REP5,Delivered,30.643599999999996,2025-02,8.632
ORD000698,CUST195,PROD77,2025-08-28,8,324.57,0.18,REP18,Delivered,2129.1792,2025-08,129.828
ORD000699,CUST221,PROD3,2025-02-04,3,307.48,0.11,REP11,Cancelled,820.9716000000001,2025-02,122.99200000000002
ORD000700,CUST19,PROD72,2025-06-01,7,277.88,0.19,REP7,Shipped,1575.5796,2025-06,111.152
ORD000701,CUST137,PROD63,2025-04-12,3,123.65,0.04,REP12,Shipped,356.112,2025-04,49.46000000000001
ORD000702,CUST120,PROD19,2025-07-10,7,201.54,0.27,REP1,Shipped,1029.8694,2025-07,80.616
ORD000703,CUST226,PROD63,2025-02-25,2,301.29,0.15,REP2,Cancelled,512.193,2025-02,120.51600000000002
ORD000704,CUST106,PROD10,2025-04-13,6,253.42,0.13,REP2,Delivered,1322.8524,2025-04,101.368
ORD000705,CUST125,PROD40,2025-01-31,3,494.01,0.18,REP15,Pending,1215.2646,2025-01,197.604
ORD000706,CUST67,PROD68,2025-04-19,3,76.86,0.19,REP10,Shipped,186.7698,2025-04,30.744
